none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" "s" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" "s" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" "m" "s" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" "m" "s" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "k" "m" "s" 1;
"a" "n" 1; "b" "c" "d" 1; "c" "v" 1; "d" "l" 1; "e" "e" "g" "k" "m" "s" 1;
"a" "c" "n" 1; "b" "c" "d" 1; "c" "t" "v" "w" 1; "d" "l" 1; "e" "e" "f" "g" "k" "m" "s" 1;
"a" "c" "n" 1; "b" "c" "d" 1; "c" "i" "t" "v" "w" 1; "d" "l" 1; "e" "e" "f" "g" "k" "m" "s" 1;
"a" "c" "n" 1; "b" "c" "d" 1; "c" "i" "t" "v" "w" 1; "d" "l" 1; "e" "e" "f" "g" "k" "m" "s" 1;
