none
none
none
none
none
none
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1; "d" "q" 1; "e" "a" "c" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "l" "y" 1; "d" "q" "w" 1; "e" "a" "c" "f" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "l" "y" 1; "d" "q" "w" 1; "e" "a" "c" "f" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "l" "y" 1; "d" "j" "q" "w" 1; "e" "a" "c" "f" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "l" "y" 1; "d" "j" "q" "w" 1; "e" "a" "c" "f" "l" "y" 1;
"a" "d" 1; "b" "u" 2; "c" "a" "e" "l" "y" 1; "d" "j" "q" "w" 1; "e" "a" "c" "f" "l" "y" 1;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "j" "q" "w" 1; "e" "f" 2;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "w" 1; "e" "f" 2;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "w" 1; "e" "f" 2;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "w" 1; "e" "f" 2;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "w" 1; "e" "f" 2;
"a" "c" "d" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "s" "w" 1; "e" "f" 2;
"a" "c" "d" "p" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "s" "w" 1; "e" "f" 2;
"a" "c" "d" "p" "r" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "s" "u" "w" 1; "e" "f" 2;
"a" "c" "d" "p" "r" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "s" "u" "w" 1; "e" "f" 2;
"a" "c" "d" "p" "r" 1; "b" "u" 2; "c" "i" 2; "d" "f" "j" "q" "s" "u" "w" 1; "e" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 3; "d" "f" "j" "q" "s" "u" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "l" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "l" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "l" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "l" "p" "r" "t" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "c" "d" "h" "l" "p" "r" "t" "u" 1; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "q" "s" "u" "v" "w" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "o" "q" "s" "u" "v" "w" "x" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "o" "q" "s" "u" "v" "w" "x" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "o" "q" "s" "u" "v" "w" "x" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "o" "q" "s" "u" "v" "w" "x" "z" 1; "e" "d" "f" 2;
"a" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "a" "f" "j" "n" "o" "q" "s" "u" "v" "w" "x" "z" 1; "e" "d" "f" 2;
"a" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" 2; "e" "d" "f" 2;
"a" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" 2; "e" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" 2; "e" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" "z" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
