none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1; "e" "m" "r" 1;
"b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" "y" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "r" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "r" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "e" "r" "s" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" 1; "d" "u" "w" 1; "e" "c" "g" "m" "r" "y" 1;
"a" "c" "e" "g" "r" "s" "t" 1; "b" "f" "j" "q" "y" 1; "c" "s" "u" 1; "d" "u" "w" "z" 1; "e" "c" "g" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "q" "y" 1; "c" "s" "u" 1; "d" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "q" "y" 1; "c" "s" "u" 1; "d" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "q" "y" 1; "c" "s" "u" 1; "d" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "q" "y" 1; "c" "s" "u" 1; "d" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "q" "y" 1; "c" "s" "u" 1; "d" "n" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "y" 1; "c" "s" "u" 1; "d" "n" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "y" 1; "c" "s" "u" 1; "d" "e" "l" "n" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "y" 1; "c" "s" "u" 1; "d" "e" "l" "n" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "y" 1; "c" "s" "u" 1; "d" "e" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "j" "k" "m" "r" "y" 1;
