none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1;
"a" "x" 1; "d" "k" 1; "e" "l" 1;
"a" "x" 1; "d" "k" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "k" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "k" "x" 1; "d" "k" "m" 1; "e" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "d" "g" "k" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" "k" "x" 1; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "c" "e" 1; "d" "g" "j" "k" "l" "m" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "b" "i" 1; "c" "e" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "b" "i" 1; "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" 2; "b" "i" "p" 1; "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" 2; "b" "i" "p" 1; "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" 2; "b" "i" "p" 1; "c" "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" "x" 2; "b" "i" "p" 1; "c" "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" "x" 2; "b" "i" "p" 1; "c" "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" "x" 2; "b" "i" "p" 1; "c" "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" "x" 2; "b" "i" "p" 1; "c" "c" "e" "k" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "k" "t" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" "r" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" "r" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" 1; "e" "f" "k" "l" "m" "r" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "r" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "r" "t" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "p" "r" "t" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "p" "r" "t" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "p" "r" "t" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "f" "k" "l" "m" "p" "r" "t" 1;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "t" 2;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "t" 2;
"a" "e" "q" "x" 2; "b" "c" "i" "p" 1; "c" "c" "e" "j" "k" "t" "z" 1; "d" "g" "j" "k" "l" "m" "v" "z" 1; "e" "t" 2;
