none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "o" 2; "c" "z" 2; "d" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "s" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "s" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "s" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "z" 2; "d" "s" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "o" "z" 2; "d" "s" "x" "y" "z" 1; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "o" "z" 2; "d" "s" "x" "y" "z" 1; "e" "i" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "o" "z" 2; "d" "s" "x" "y" "z" 1; "e" "i" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "o" "z" 2; "d" "s" "x" "y" "z" 1; "e" "i" "s" 2;
