none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "d" "i" "k" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1; "e" "b" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1; "e" "b" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "b" "g" "s" "x" "z" 1; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "b" "g" "s" "x" "z" 1; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "b" "g" "s" "x" "z" 1; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "j" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "j" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "j" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "j" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "j" 2; "e" "b" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "e" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" 1;
