none
none
none
none
none
none
none
none
none
none
none
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "l" "n" "v" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "l" "n" "v" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "l" "n" "v" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "j" "l" "n" "t" "v" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "j" "l" "n" "t" "v" "w" "y" 1;
"a" "e" "n" 1; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "j" "l" "n" "t" "v" "w" "y" 1;
"a" "e" 2; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "t" "v" "w" "y" 1;
"a" "e" 2; "b" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "g" "j" "l" "n" "q" "t" "v" "w" "y" "z" 1;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "n" 2;
"a" "e" 2; "b" "h" "k" "p" 2; "c" "b" 2; "d" "l" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
