none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"b" "j" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "g" "m" "n" 1; "e" "f" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "f" "h" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "f" "h" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "j" "m" "r" 1; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "b" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "b" "f" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "b" "f" "g" "h" "j" "k" "p" 1; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "k" 2; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "k" 2; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "k" 2; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "k" 2; "d" "b" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "k" 2; "d" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "h" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "h" "j" "k" 2; "d" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "a" "b" "e" "g" "m" "n" "x" 1; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
