none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 1; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 2; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "t" "x" 1; "c" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "t" "x" 1; "c" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "t" "x" 1; "c" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" 1; "d" "j" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" 1; "d" "j" "l" "m" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" "y" 1; "d" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" "y" 1; "d" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "x" 1; "c" "b" "j" "r" "y" 1; "d" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "j" "l" "m" 1; "e" "g" "n" 2;
