none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1; "c" "m" 1;
"a" "j" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "e" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 1; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" "w" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" "w" 1; "d" "f" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" "w" 1; "d" "f" "j" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "m" "o" "w" 1; "d" "f" "j" "s" 1; "e" "e" "k" "m" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "f" "m" "o" "w" 1; "d" "f" "j" "s" 1; "e" "e" "k" "m" "u" 1;
