none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"c" "b" 1; "d" "h" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"a" "w" 1; "b" "i" "o" "r" "t" 1; "c" "b" 1; "d" "h" 1; "e" "u" 2;
"a" "w" 1; "b" "i" "o" "r" "t" 1; "c" "b" 1; "d" "h" 1; "e" "u" 2;
"a" "w" 1; "b" "i" "o" "r" "t" 1; "c" "b" 1; "d" "h" 1; "e" "u" 2;
"a" "w" 1; "b" "i" "o" "r" "t" 1; "c" "b" 1; "d" "h" "w" 1; "e" "u" 2;
"a" "w" 1; "b" "i" "o" "r" "t" 1; "c" "b" 1; "d" "h" "w" 1; "e" "u" 2;
"a" "w" 1; "b" "i" "o" "r" "s" "t" 1; "c" "b" 1; "d" "h" "w" 1; "e" "u" 2;
"a" "i" "w" 1; "b" "i" "o" "r" "s" "t" 1; "c" "b" 1; "d" "h" "w" 1; "e" "u" 2;
"a" "i" "w" 1; "b" "i" "o" "r" "s" "t" 1; "c" "b" 1; "d" "h" "w" 1; "e" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "h" "w" 1; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "h" "w" 1; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "w" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "w" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "w" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "w" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "w" 1; "d" "w" 2; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "w" "x" 1; "b" "t" 2; "c" "b" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "q" "w" "x" 1; "b" "t" 2; "c" "b" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "q" "w" "x" 1; "b" "t" 2; "c" "b" "h" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "q" "w" "x" 1; "b" "t" 2; "c" "b" "h" "v" "w" 1; "d" "w" 3; "e" "g" "u" 2;
"a" "g" "i" "l" "q" "w" "x" 1; "b" "t" 2; "c" "b" "e" "h" "v" "w" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "g" "i" "l" "q" "w" "x" 1; "b" "t" 2; "c" "b" "e" "h" "v" "w" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "g" "i" "l" "q" "u" "w" "x" 1; "b" "o" "t" 2; "c" "b" "e" "h" "v" "w" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "g" "i" "l" "q" "u" "w" "x" 1; "b" "o" "t" 2; "c" "b" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "g" "i" "l" "q" "u" "w" "x" 1; "b" "o" "t" 2; "c" "b" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "g" "i" "l" "q" "u" "w" "x" 1; "b" "o" "t" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" 2; "b" "o" "t" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" 2; "b" "o" "t" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" 2; "b" "o" "t" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
