none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" "x" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "v" "x" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "f" "o" 1; "e" "e" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "f" "o" 1; "e" "e" "f" "k" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "e" "n" 1; "d" "f" "o" 1; "e" "e" "f" "k" "v" "x" 1;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "d" "e" "n" 1; "d" "f" "o" 1; "e" "v" 2;
"a" "k" "u" "x" 1; "b" "d" "x" 1; "c" "d" "e" "n" 1; "d" "f" "o" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "d" "e" "n" 1; "d" "f" "k" "o" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "d" "e" "n" "q" 1; "d" "f" "k" "o" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "d" "e" "n" "q" 1; "d" "f" "k" "o" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "q" 2; "d" "f" "k" "o" "x" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "q" 2; "d" "f" "k" "o" "x" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "q" 2; "d" "f" "k" "o" "q" "x" 1; "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "q" 2; "d" "f" "k" "n" "o" "q" "x" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "r" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "r" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "r" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "r" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "d" "x" 1; "c" "e" "q" 2; "d" "f" "k" "n" "o" "p" "q" "r" "v" "x" "y" 1; "e" "e" "v" 2;
"a" "u" 2; "b" "a" "d" "x" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "u" 2; "b" "a" "d" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "u" 2; "b" "a" "d" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "v" "w" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "v" "w" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "v" "w" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "a" "d" "v" "w" "x" "y" 1; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
