none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" "p" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" 1; "d" "h" "j" "q" "t" 1; "e" "c" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" 1; "d" "h" "j" "q" "t" 1; "e" "c" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" 1; "d" "h" "j" "q" "t" 1; "e" "c" "v" 1;
