none
none
none
none
none
none
none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "k" "o" 1;
"c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" "t" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "a" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "o" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "a" "j" "o" "t" "u" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "o" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "a" "j" "o" "t" "u" 1;
"a" "d" "j" "t" 1; "b" "i" "m" "o" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "a" "j" "o" "t" "u" 1;
"a" "d" "j" "t" "x" 1; "b" "i" "m" "o" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "t" "x" 1; "b" "i" "m" "o" "p" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "t" "x" 1; "b" "i" "m" "o" "p" "u" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "t" "x" 1; "b" "i" "m" "o" "p" "u" "x" "z" 1; "c" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
