none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "d" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" "t" 1;
"a" "l" "q" "t" 1; "b" "a" "d" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "g" "o" "p" "t" 1; "e" "d" 1;
"a" "l" "q" "t" 1; "b" "a" "d" "n" "p" "t" "v" 1; "c" "d" "j" "m" "p" 1; "d" "g" "o" "p" "q" "t" 1; "e" "d" 1;
"a" "b" "l" "q" "t" 1; "b" "a" "d" "n" "p" "t" "v" 1; "c" "d" "i" "j" "m" "p" 1; "d" "g" "o" "p" "q" "t" 1; "e" "d" 1;
"a" "b" "l" "q" "t" 1; "b" "a" "d" "n" "p" "t" "v" 1; "c" "d" "g" "i" "j" "m" "p" 1; "d" "g" "o" "p" "q" "t" 1; "e" "d" 1;
"a" "b" "l" "q" "t" 1; "b" "a" "d" "n" "p" "t" "v" 1; "c" "d" "g" "i" "j" "m" "p" 1; "d" "g" "o" "p" "q" "t" 1; "e" "d" 1;
"a" "b" "l" "q" "t" 1; "b" "a" "d" "n" "p" "t" "v" 1; "c" "g" 2; "d" "g" "o" "p" "q" "t" 1; "e" "d" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" 2; "d" "a" "g" "o" "p" "q" "t" 1; "e" "c" "d" "e" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" 2; "d" "t" 2; "e" "c" "d" "e" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "c" "d" "e" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "c" "d" "e" "j" "n" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "c" "d" "e" "j" "n" 1;
"a" "b" "l" "q" "t" 1; "b" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "l" "q" "t" 1; "b" "d" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "l" "q" "t" 1; "b" "d" "k" 2; "c" "g" "m" 2; "d" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
