none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "s" "u" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" 1; "c" "y" 1; "d" "b" "i" "t" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "s" "u" "v" 1; "c" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" "i" "s" "u" "v" 1; "c" "v" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "v" 1;
"a" "i" 2; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" 1; "e" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "v" "y" 1; "d" "b" "i" "t" "u" "v" "w" 1; "e" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "h" "m" "s" "v" 1;
"a" "i" 3; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "t" "v" "y" 1; "d" "v" 2; "e" "b" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "v" "y" 1; "d" "v" 2; "e" "b" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "v" "y" 1; "d" "v" 2; "e" "b" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "v" "y" 1; "d" "v" 2; "e" "b" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "v" "y" 1; "d" "v" 2; "e" "b" "h" "m" "s" "v" 1;
"a" "i" 4; "b" "f" 2; "c" "t" 2; "d" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 2; "d" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "m" "t" 2; "d" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "y" 2; "d" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "y" 2; "d" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "m" "t" "y" 2; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "v" "x" "z" 2;
"a" "i" 4; "b" "f" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "v" 2; "c" "t" 3; "d" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 4; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "q" "t" "u" "v" 2; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "u" 3; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "u" 3; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "t" 3; "d" "u" 3; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "v" 2; "c" "m" "t" 3; "d" "u" 3; "e" "x" 3;
"a" "i" 5; "b" "f" "i" "s" "u" "v" 2; "c" "m" "t" 3; "d" "u" 3; "e" "x" "z" 3;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" "z" 3;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" "z" 3;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" "z" 3;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 4;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" "t" 3; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" "x" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" "x" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" "x" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" "x" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" "x" 3; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 4; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
