none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "t" 1;
"a" "k" "t" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" "y" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" 1; "c" "d" "n" "y" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "y" 1; "d" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" "d" "h" "y" 1;
"a" "k" 3; "b" "c" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" 3; "b" "c" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" 3; "b" "c" "d" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" 3; "b" "c" "d" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" 3; "b" "c" "d" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "c" "d" "h" "n" "o" 1; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "d" "n" "u" "y" 1; "d" "a" "h" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "d" "n" "u" "y" 1; "d" "a" "h" "o" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "d" "n" "u" "y" 1; "d" "a" "d" "h" "o" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 2; "d" "a" "d" "h" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
