none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "w" 1;
"e" "w" 1;
"e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"b" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "x" 1; "b" "a" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "x" 1; "b" "a" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "x" 1; "b" "a" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "x" "z" 1; "b" "a" "j" "y" 1; "c" "w" 1; "d" "l" "s" "y" 1; "e" "w" 1;
"a" "x" "z" 1; "b" "a" "c" "j" "y" 1; "c" "w" "y" 1; "d" "l" "s" "y" 1; "e" "w" 1;
"a" "x" "z" 1; "b" "a" "c" "j" "t" "u" "y" 1; "c" "v" "w" "y" 1; "d" "l" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "c" "j" "t" "u" "y" 1; "c" "v" "w" "y" 1; "d" "l" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "v" "w" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "v" "w" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "u" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "w" 1;
"a" "b" "u" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "u" "x" "z" 1; "b" "a" "b" "c" "j" "t" "u" "y" 1; "c" "o" "v" "w" "x" "y" 1; "d" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "s" "u" "x" "z" 1; "b" "a" 2; "c" "o" "p" "v" "w" "x" "y" 1; "d" "j" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "s" "u" "x" "z" 1; "b" "a" 2; "c" "o" "p" "v" "w" "x" "y" 1; "d" "j" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "s" "u" "x" "z" 1; "b" "a" 2; "c" "o" "p" "v" "w" "x" "y" 1; "d" "j" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "s" "u" "x" "z" 1; "b" "a" 2; "c" "o" "p" "v" "w" "x" "y" 1; "d" "j" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "s" "u" "x" "z" 1; "b" "a" 2; "c" "o" "p" "v" "w" "x" "y" 1; "d" "j" "l" "m" "s" "y" 1; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "p" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "v" "w" "x" "y" 1; "d" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "v" "w" "x" "y" 1; "d" "k" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "v" "w" "x" "y" 1; "d" "k" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "v" "w" "x" "y" 1; "d" "k" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" "m" 2; "e" "c" "w" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" "m" 2; "e" "c" "w" "y" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
