none
none
none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"c" "n" 1; "d" "b" "g" "i" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1; "e" "j" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" "x" 1; "e" "j" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "t" "v" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "x" "z" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "y" "z" 1; "b" "b" "h" "o" 1; "c" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "w" "x" "z" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "y" "z" 1; "b" "b" "h" "o" 1; "c" "a" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "w" "x" "z" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "y" "z" 1; "b" "b" "e" "h" "o" "t" 1; "c" "a" "g" "i" "n" "q" 1; "d" "b" "g" "i" "n" "o" "w" "x" "z" 1; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "a" "g" "i" "n" "q" 1; "d" "b" 2; "e" "j" "r" 1;
"a" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "a" "g" "i" "n" "q" 1; "d" "b" 2; "e" "j" "r" 1;
"a" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "a" "g" "i" "n" "q" 1; "d" "b" "g" 2; "e" "j" "r" 1;
"a" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "e" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "e" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "e" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "e" "g" "n" "o" "t" "v" "y" "z" 1; "b" "b" "d" "e" "h" "o" "t" "x" 1; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" 1;
"a" "v" "z" 2; "b" "b" 2; "c" "g" "q" 2; "d" "b" "g" 2; "e" "j" "l" "r" "z" 1;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 3; "d" "b" "g" 2; "e" "j" "l" "r" "s" "z" 1;
