none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"a" "p" 1; "d" "h" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "c" "r" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
