none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1; "d" "i" 1;
"a" "c" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "b" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" 1; "b" "c" 1; "c" "p" 1; "d" "i" 1; "e" "i" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" 1;
"a" "c" "p" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "j" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "j" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "j" "p" 1; "d" "a" "i" 1; "e" "i" "p" 1;
"a" "c" "d" "p" "r" 1; "b" "c" 1; "c" "j" "p" 1; "d" "a" "i" 1; "e" "i" 2;
