none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" "w" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" "m" "w" 1; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "g" "n" "o" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "f" 1; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "l" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "l" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "g" "l" "n" "o" "y" 1; "b" "g" 2; "c" "n" 2; "d" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" 2; "d" "f" "t" 2; "e" "d" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "l" 2; "b" "a" "g" 2; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "n" "o" 2; "d" "f" "t" 2; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
