none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "a" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "f" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "f" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "f" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "r" 1;
"a" "a" "f" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "h" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "h" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "h" "k" "s" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "h" "k" "s" "y" 1; "e" "d" "r" 1;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "i" "r" 1; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "g" "i" "n" "q" "r" 1; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "g" "i" "n" "q" "r" 1; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "i" "q" "x" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
