none
none
none
none
none
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"d" "u" 1; "e" "m" 1;
"b" "n" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"b" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "f" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "f" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "f" "s" 1; "d" "u" 1; "e" "m" "s" 1;
"a" "b" "j" "m" 1; "b" "k" "n" 1; "c" "f" "s" 1; "d" "d" "u" 1; "e" "m" "s" 1;
"a" "j" "m" 2; "b" "k" "n" 1; "c" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "s" 1;
"a" "j" "m" 2; "b" "k" "n" 1; "c" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "u" 1; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "p" "u" 1; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "s" 1; "d" "d" "m" "p" "u" 1; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "k" "n" "t" 1; "c" "e" "f" "j" "n" "s" 1; "d" "p" 2; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "f" "k" "n" "t" 1; "c" "e" "f" "j" "n" "s" 1; "d" "p" 2; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "f" "k" "n" "t" 1; "c" "e" "f" "j" "n" "s" 1; "d" "p" 2; "e" "m" "p" "s" "u" 1;
"a" "j" "m" 2; "b" "f" "k" "n" "t" 1; "c" "e" "f" "j" "n" "s" 1; "d" "b" "p" 2; "e" "m" "p" "s" "t" "u" 1;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" 1; "d" "b" "p" 2; "e" "m" "o" "p" "s" "t" "u" 1;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" 1; "d" "b" "p" 2; "e" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "p" 2; "e" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "p" 2; "e" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "p" 2; "e" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "j" "m" 2; "b" "f" 2; "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "b" "d" "p" 2; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
"a" "m" 3; "b" "f" 2; "c" "c" "e" "f" "j" "m" "n" "s" "u" 1; "d" "p" 3; "e" "m" "o" "p" "t" 2;
