none
none
none
none
none
none
none
none
none
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" "p" 1;
"a" "u" 1; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2; "e" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2; "e" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2; "e" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "e" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "e" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "e" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "l" "m" "p" "z" 1; "d" "m" 2; "e" "e" "i" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" 2; "e" "e" "i" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" 2; "e" "e" "i" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" "w" 2; "e" "e" "i" "o" "q" 1;
