none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1; "e" "g" 1;
"c" "a" 1; "d" "q" 1; "e" "g" 1;
"c" "a" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"b" "n" 1; "c" "a" "c" 1; "d" "q" 1; "e" "g" "n" 1;
"a" "d" 1; "b" "e" "n" 1; "c" "a" "c" "w" 1; "d" "q" 1; "e" "f" "g" "n" "s" 1;
"a" "d" "j" "n" 1; "b" "e" "f" "n" 1; "c" "a" "c" "j" "w" 1; "d" "q" 1; "e" "f" "g" "n" "s" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "q" 1; "e" "d" "f" "g" "n" "s" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "q" 1; "e" "d" "f" "g" "n" "s" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "q" 1; "e" "d" "f" "g" "n" "s" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "q" 1; "e" "d" "f" "g" "n" "s" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "j" "n" "u" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "j" "n" "u" "x" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "e" "j" "n" "u" "x" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "e" "j" "n" "u" "x" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
"a" "d" "e" "j" "n" "u" "x" 1; "b" "e" "f" "n" "s" "u" 1; "c" "a" "b" "c" "j" "v" "w" 1; "d" "p" "q" 1; "e" "d" "f" "g" "n" "s" "w" 1;
