none
none
none
none
none
none
none
none
none
none
none
none
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"a" "x" 1; "c" "c" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "b" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "b" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "b" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "b" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "a" "c" "g" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" 1; "c" "a" "i" 2; "d" "x" 2; "e" "f" "k" "n" "w" 1;
"a" "x" 2; "b" "a" "i" "k" "l" "m" "n" "o" "s" "v" 1; "c" "a" "i" 2; "d" "x" 2; "e" "n" 2;
"a" "x" 2; "b" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 2;
"a" "x" 2; "b" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 2;
"a" "x" 2; "b" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 2;
"a" "x" 2; "b" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
