none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "k" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "v" "w" "z" 1; "d" "k" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "k" 1; "c" "v" 2; "d" "k" 1; "e" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "e" "k" 1; "c" "v" 2; "d" "k" 1; "e" "a" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "e" "k" 1; "c" "v" 2; "d" "k" 1; "e" "a" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "e" "k" 1; "c" "v" 2; "d" "k" 1; "e" "a" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "w" 1; "b" "d" "e" "k" 1; "c" "v" 2; "d" "k" 1; "e" "a" "g" "i" "k" "l" "r" "w" 1;
"a" "d" "l" "q" "w" 1; "b" "d" "e" "k" 1; "c" "g" "v" 2; "d" "k" 1; "e" "g" 2;
"a" "d" "l" "q" "w" 1; "b" "d" "e" "k" 1; "c" "g" "v" 2; "d" "k" 1; "e" "g" 2;
"a" "d" "l" "q" "w" 1; "b" "e" 2; "c" "g" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "d" "i" "l" "q" "w" 1; "b" "e" 2; "c" "g" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 2; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
