none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "b" 1;
"a" "s" 1; "b" "b" 1; "e" "p" 1;
"a" "s" 1; "b" "b" 1; "e" "p" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "j" "p" "r" "x" 1; "e" "g" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "l" "m" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "l" "m" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" "x" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" "x" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" "x" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
