none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" "q" 1; "c" "l" "u" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "t" 1; "b" "p" 2; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "x" 1; "e" "a" "f" "i" "q" 1;
"a" "f" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "f" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "d" "f" "l" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "d" "f" "l" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "d" "f" "k" "l" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "d" "f" "k" "l" "m" "t" 1; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" 1; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" "y" 1; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "p" 2; "c" "l" "q" "u" 1; "d" "h" "j" "p" "s" "u" "x" "y" 1; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "p" 2; "c" "l" "q" "u" 1; "d" "e" "h" "j" "p" "s" "u" "x" "y" 1; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "l" "q" "u" 1; "d" "e" "h" "p" "s" "u" "x" "y" 1; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "l" "o" "q" "u" 1; "d" "h" 2; "e" "a" "f" "q" "x" 1;
