none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "e" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1;
"b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" 1; "b" "e" "x" 1; "d" "e" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "z" 1; "e" "f" "i" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "d" "e" "f" "z" 1; "e" "f" "i" 1;
"a" "l" "q" 1; "b" "e" "x" 1; "c" "x" 1; "d" "e" "f" "z" 1; "e" "f" "i" 1;
"a" "l" "q" 1; "b" "e" "w" "x" "y" 1; "c" "x" 1; "d" "e" "f" "z" 1; "e" "f" "i" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "s" "x" 1; "d" "e" "f" "k" "z" 1; "e" "f" "i" "u" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "k" "z" 1; "e" "f" "i" "u" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "k" "z" 1; "e" "f" "i" "u" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "k" "z" 1; "e" "f" "i" "u" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "k" "z" 1; "e" "f" "i" "u" 1;
"a" "l" "q" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "q" "s" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "o" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "q" "s" 1; "b" "e" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "o" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "o" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "o" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "c" "f" "s" "x" 1; "d" "c" "e" "f" "g" "k" "o" "z" 1; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "c" "f" "s" "x" 1; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "c" "f" "s" "x" 1; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "c" "f" "s" "x" 1; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "c" "f" "s" "x" 1; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "l" "p" "q" "s" "y" 1; "b" "e" "g" "i" "n" "w" "x" "y" 1; "c" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "w" "x" "y" 1; "c" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "w" "x" "y" 1; "c" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "w" "x" "y" 1; "c" "f" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "w" "x" "y" 1; "c" "f" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "t" "w" "x" "y" 1; "c" "f" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "t" "w" "x" "y" 1; "c" "f" "x" 2; "d" "z" 2; "e" "f" "i" "o" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "t" "w" "x" "y" 1; "c" "f" "x" "y" 2; "d" "z" 2; "e" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "e" "g" "i" "n" "o" "r" "t" "w" "x" "y" 1; "c" "f" "x" "y" 2; "d" "z" 2; "e" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "g" 2; "c" "f" "x" "y" 2; "d" "z" 2; "e" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "v" "y" 1; "b" "g" 2; "c" "f" "x" "y" 2; "d" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" 2; "c" "y" 3; "d" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" "n" 2; "c" "y" 3; "d" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" "n" 2; "c" "y" 3; "d" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "d" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" "n" 2; "c" "y" 3; "d" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "d" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" "n" 2; "c" "y" 3; "d" "k" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
"a" "a" "d" "e" "l" "p" "q" "s" "t" "v" "y" 1; "b" "g" "n" 2; "c" "y" 3; "d" "k" "z" 2; "e" "a" "c" "f" "i" "o" "p" "u" 1;
