none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "c" "w" 1; "e" "g" 1;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "n" "w" "y" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "x" 1; "e" "g" 2;
"a" "h" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "w" "y" 1; "d" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" 1; "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
