none
none
none
none
none
none
"d" "x" 1;
"d" "x" 1;
"d" "x" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "c" "o" 1; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" 1;
"a" "b" "d" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" "t" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" "t" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" "t" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" "q" "t" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "c" "f" "q" "t" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
