none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"d" "a" "k" 1; "e" "u" 1;
"a" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "x" "z" 1; "d" "a" "k" "z" 1; "e" "u" 1;
"a" "i" "l" "x" "z" 1; "c" "t" 1; "d" "a" "k" "u" "x" "z" 1; "e" "u" 1;
"a" "i" "l" "x" "z" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "r" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "r" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "r" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "r" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" 1; "c" "t" 1; "d" "a" "k" "p" "u" "x" "z" 1; "e" "g" "r" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" "o" 1; "c" "t" 1; "d" "a" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" "o" 1; "c" "t" 1; "d" "a" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "a" "o" 1; "c" "t" 1; "d" "a" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "k" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "n" "p" "u" "x" "z" 1; "e" "g" "k" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "l" "n" "p" "u" "x" "z" 1; "e" "g" "k" "p" "r" "s" "u" 1;
"a" "i" "l" "x" "z" 1; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "l" "n" "p" "u" "x" "z" 1; "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "l" "n" "p" "u" "x" "z" 1; "e" "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "t" 1; "d" "a" "e" "g" "k" "l" "n" "p" "u" "x" "z" 1; "e" "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "p" "t" 1; "d" "a" "e" "g" "k" "l" "n" "p" "u" "x" "z" 1; "e" "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "p" "t" 1; "d" "a" "g" "k" "l" "n" "p" "t" "u" "x" "z" 1; "e" "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "p" "t" 1; "d" "a" "g" "k" "l" "n" "p" "t" "u" "x" "z" 1; "e" "e" "g" "k" "p" "r" "s" "u" 1;
"a" "l" 2; "b" "o" 2; "c" "p" "t" 1; "d" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "p" "t" 1; "d" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "p" "t" "w" 1; "d" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "p" "t" "w" 1; "d" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "g" "p" "t" "w" 1; "d" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "n" "p" 2; "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "h" "n" "p" "u" 2; "e" "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "a" "h" "n" "p" "u" 2; "e" "e" "s" 2;
"a" "l" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" 3; "e" "e" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" 3; "e" "e" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" 3; "e" "e" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" "u" 3; "e" "e" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" "u" 3; "e" "e" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "u" 2; "b" "o" "r" 2; "c" "g" "p" "t" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "u" 2; "b" "o" 3; "c" "g" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "g" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "g" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "g" "l" "p" "u" 2; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "a" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "a" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "a" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "a" "e" "n" "s" 2;
"a" "p" 3; "b" "o" 3; "c" "b" "g" "h" "l" "p" "t" "v" "w" 1; "d" "h" "u" 3; "e" "a" "e" "n" "s" 2;
