none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"a" "o" 1; "b" "b" "p" 1; "c" "p" "r" 1; "d" "g" 1; "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "p" "r" 1; "d" "g" "l" 1; "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "p" "r" 1; "d" "g" "l" 1; "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "p" "r" 1; "d" "g" "l" 1; "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "p" "r" 1; "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "m" "p" "r" 1; "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "r" 2; "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" "p" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" "p" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" "p" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" "p" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" 1; "c" "r" 2; "d" "d" "g" "l" "p" 1; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" "y" 1; "c" "r" 2; "d" "g" 2; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" "y" 1; "c" "r" 2; "d" "g" 2; "e" "e" "g" 1;
"a" "l" "o" 1; "b" "b" "c" "j" "p" "y" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "w" 1;
"a" "j" "l" "o" "t" 1; "b" "b" "c" "j" "p" "y" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "w" 1;
"a" "c" "j" "l" "o" "s" "t" 1; "b" "b" "c" "j" "p" "r" "y" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "w" 1;
"a" "c" "j" "l" "o" "s" "t" 1; "b" "b" "c" "j" "p" "r" "y" "z" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "p" "w" 1;
"a" "c" "j" "l" "o" "s" "t" 1; "b" "b" "c" "j" "p" "r" "y" "z" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "p" "w" 1;
"a" "c" "j" "l" "o" "s" "t" 1; "b" "b" "c" "j" "p" "r" "y" "z" 1; "c" "m" "r" 2; "d" "g" 2; "e" "e" "g" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "h" "j" "l" "o" "s" "t" "v" 1; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "w" 1;
"a" "c" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "c" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "c" "t" 2; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "e" "g" "m" "p" "s" "w" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "w" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
