none
none
none
none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1; "e" "j" 1;
"a" "h" 1; "b" "h" 1; "e" "j" 1;
"a" "h" 1; "b" "h" 1; "c" "i" 1; "e" "j" 1;
"a" "h" 1; "b" "h" 1; "c" "i" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" 1; "c" "i" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" 1; "c" "i" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "y" 1; "e" "j" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" "z" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" "z" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" "z" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "j" "r" "y" "z" 1;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "z" 2;
"a" "h" "v" 1; "b" "f" "h" "w" 1; "c" "i" "j" "y" 1; "e" "z" 2;
"a" "h" "v" 1; "b" "f" "h" "u" "w" 1; "c" "i" "j" "y" 1; "d" "g" 1; "e" "z" 2;
"a" "h" "v" 1; "b" "f" "h" "u" "w" 1; "c" "h" "i" "j" "y" 1; "d" "g" 1; "e" "z" 2;
"a" "h" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "y" 1; "d" "g" 1; "e" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "y" 1; "d" "g" 1; "e" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "y" 1; "d" "g" 1; "e" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "y" 1; "d" "g" 1; "e" "j" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "y" 1; "d" "g" 1; "e" "e" "j" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "h" "u" "v" 1; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "g" "h" "i" "j" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "g" "h" "i" "j" "m" "n" "v" "y" 1; "d" "g" "o" 1; "e" "e" "j" "z" 2;
"a" "v" 2; "b" "w" 2; "c" "e" "g" "h" "i" "j" "m" "n" "o" "v" "y" 1; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "v" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "v" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "v" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "v" 2; "b" "u" "w" 2; "c" "v" "y" 2; "d" "g" "o" 1; "e" "e" "i" "j" "z" 2;
"a" "b" "v" "z" 2; "b" "j" "u" "w" 2; "c" "q" "v" "y" 2; "d" "g" "o" "s" 1; "e" "e" "i" "j" "z" 2;
"a" "b" "v" "z" 2; "b" "j" "u" "w" 2; "c" "q" "v" "y" 2; "d" "g" "o" "s" 1; "e" "e" "i" "j" "z" 2;
"a" "b" "v" "z" 2; "b" "j" "u" "w" 2; "c" "q" "v" "y" 2; "d" "g" "o" "s" 1; "e" "e" "i" "j" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "j" "u" "w" 2; "c" "q" "v" "y" 2; "d" "g" "i" "o" "s" 1; "e" "e" "i" "j" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "j" "u" "w" 2; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "j" "u" "w" 2; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "j" "u" "w" 2; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "j" 3; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "j" 3; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "j" 3; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "j" 3; "c" "v" 3; "d" "g" "i" "o" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "j" 3; "c" "v" 3; "d" "g" "i" "o" "q" "s" "w" "z" 1; "e" "e" "i" "j" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "g" "i" "o" "q" "s" "w" "z" 1; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "g" "i" "o" "q" "s" "w" "z" 1; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "g" "i" "o" "q" "s" "w" "z" 1; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" 3; "d" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "i" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "s" "t" "z" 2;
"a" "b" "i" "r" "v" "z" 2; "b" "f" "g" "j" 3; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "q" "s" "t" "z" 2;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "q" "s" "t" "z" 2;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "e" "i" "j" "l" "q" "s" "t" "z" 2;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" "z" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" 2; "b" "g" 4; "c" "v" "y" 3; "d" "j" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" 2; "b" "g" 4; "c" "v" "y" 3; "d" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" 2; "b" "g" "j" 4; "c" "v" "y" 3; "d" "q" 2; "e" "s" 3;
"a" "b" "i" "r" "v" 2; "b" "g" "j" 4; "c" "v" "y" 3; "d" "q" 2; "e" "s" 3;
"a" "b" "i" "q" "r" "v" 2; "b" "g" "j" 4; "c" "v" "y" 3; "d" "q" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "v" "y" 3; "d" "m" "q" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "v" "y" 3; "d" "m" "q" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "q" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 3; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "s" "t" 3;
"a" "q" 4; "b" "g" "j" 4; "c" "j" "t" "v" "y" 3; "d" "m" "o" "q" "r" "s" "t" "z" 2; "e" "l" "s" "t" 3;
