none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "k" "u" 1;
"b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "d" "b" "c" "d" "f" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" 1; "d" "b" "c" "d" "f" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "q" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
