none
none
none
none
none
none
none
none
none
none
none
"d" "k" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1;
"d" "k" "t" 1; "e" "x" 1;
"d" "k" "t" 1; "e" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"b" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" "x" 1;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "e" "t" "x" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "c" "t" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "c" "t" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "c" "t" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "m" 1; "b" "x" 2; "c" "t" 1; "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "k" "m" "w" 1; "b" "x" 2; "c" "t" 1; "d" "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "k" "m" "w" 1; "b" "x" 2; "c" "t" 1; "d" "d" "k" "t" "x" 1; "e" "o" 2;
"a" "b" "k" "m" "w" 1; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "m" "w" "y" 1; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "m" "s" "w" "y" 1; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "y" 2; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "y" 2; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "w" "y" 2; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "s" "w" "y" 2; "b" "x" 2; "c" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "s" "w" "y" 2; "b" "x" 2; "c" "o" "t" 1; "d" "d" "g" "k" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "k" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "k" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "k" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
"a" "b" "k" "s" "w" "y" 2; "b" "x" 2; "c" "d" "k" "o" "t" 1; "d" "d" "g" "k" "q" "t" "w" "x" 1; "e" "o" 2;
