none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "f" "k" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "w" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 1; "b" "h" "p" "r" "w" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 1; "b" "h" "p" "r" "w" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 1; "b" "h" "p" "q" "r" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 1; "b" "h" "p" "q" "r" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" "l" 1; "b" "h" "p" "q" "r" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" "l" 1; "b" "h" "k" "p" "q" "r" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" "l" 1; "b" "h" "k" "p" "q" "r" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" "l" 1; "b" "h" "k" "p" "q" "r" "t" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "h" "k" "p" "q" "r" "t" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "d" "h" "k" "p" "q" "r" "t" "w" "z" 1; "c" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "d" "h" "k" "p" "q" "r" "t" "w" "z" 1; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "d" "h" "k" "p" "q" "r" "t" "w" "z" 1; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
