none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" "r" "y" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "f" "g" "i" "x" "z" 1;
"a" "i" "n" "r" "y" 1; "b" "m" "p" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "f" "g" "i" "x" "z" 1; "e" "j" 1;
"a" "i" "n" "r" "y" 1; "b" "m" "p" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "f" "g" "i" "x" "z" 1; "e" "j" 1;
"a" "i" "n" "r" "y" 1; "b" "m" "p" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "e" "f" "g" "i" "x" "z" 1; "e" "j" 1;
"a" "i" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "e" "f" "g" "i" "j" "x" "z" 1; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "e" "f" "g" "i" "j" "m" "x" "z" 1; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "e" "f" "g" "i" "j" "m" "x" "z" 1; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" "k" 1;
"a" "b" "e" "i" "j" "n" "r" "y" 1; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" "k" 1;
"a" "b" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" 2; "e" "j" "k" 1;
"a" "b" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" "x" 2; "e" "g" "j" "k" 1;
"a" "b" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" "x" 2; "e" "g" "j" "k" 1;
"a" "b" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" "m" "x" 2; "e" "g" "j" "k" 1;
"a" "b" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "r" 1; "d" "j" "m" "x" 2; "e" "g" "j" "k" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "i" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
