none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "b" "w" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" 1; "b" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" 1; "b" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" 1; "b" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "e" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "e" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "e" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "k" 1; "e" "b" "e" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "d" "i" "k" "q" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "t" "v" 1; "d" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "a" "d" "i" "k" "q" "r" "w" 1; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "o" "v" 1; "b" "w" 2; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "q" "r" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "r" "t" "v" 1; "d" "a" "e" "k" 1; "e" "b" "e" "i" "k" "m" "q" "r" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "g" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "g" "w" 2; "c" "f" "m" "r" "t" "v" 1; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "a" "e" "k" "o" 1; "e" "b" "e" "i" "k" "m" "q" "r" "s" "w" "x" 1;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "m" 2;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "m" 2;
"a" "a" "b" "f" "j" "o" "v" 1; "b" "g" "w" 2; "c" "m" 2; "d" "o" 2; "e" "m" 2;
