none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "f" "t" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" "f" 1; "d" "g" "m" 1; "e" "a" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" "f" 1; "c" "m" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" "f" 1; "c" "m" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "e" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "e" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "d" "e" "f" "l" "q" 1; "c" "m" "w" 1; "d" "g" "m" "y" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "y" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "y" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "y" 1; "e" "a" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "i" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "i" "j" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "i" "j" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "a" "d" "e" "i" "j" "l" "q" "t" "u" 1;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "w" 1; "d" "g" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
"a" "q" 2; "b" "e" "f" 2; "c" "a" "e" "m" "v" "w" 1; "d" "g" "l" "m" "r" "y" 1; "e" "q" 2;
