none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" "p" 1; "c" "p" "v" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" "n" "p" 1; "c" "p" "v" 1; "d" "a" "w" "y" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" "n" "p" 1; "c" "p" "v" 1; "d" "a" "w" "y" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" "n" "p" 1; "c" "p" "v" 1; "d" "a" "w" "y" 1; "e" "a" "x" 1;
"a" "n" 1; "b" "d" "n" "p" 1; "c" "p" "v" 1; "d" "a" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "n" "p" 1; "c" "p" "v" 1; "d" "a" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "x" 1; "c" "p" "v" 1; "d" "a" "s" "v" "w" "y" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" "z" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" "z" 1; "c" "c" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" "z" 1; "c" "c" "h" "p" "q" "v" 1; "d" "a" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "x" "z" 1; "c" "c" "h" "p" "q" "v" 1; "d" "a" "m" "s" "v" "w" "y" "z" 1; "e" "a" 2;
"a" "f" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "v" "x" "z" 1; "c" "c" "h" "p" "q" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "n" 1; "b" "d" "g" "m" "n" "p" "q" "r" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "n" "w" 1; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "n" "w" 1; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "m" "n" "w" 1; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "m" "n" "w" 1; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "a" "f" "m" "n" "w" 1; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" 2; "e" "a" "v" 2;
"a" "f" "m" 2; "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "a" "v" 2;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "a" "v" 2;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "a" "o" "v" 2;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "a" "o" "v" 2;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "a" "o" "v" 2;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "c" "h" "l" "p" "q" "r" "v" 1; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" "w" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" "w" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" "w" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" "w" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" "m" "w" 2; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "l" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "r" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "m" 3; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" 4; "b" "b" "d" "g" "m" "n" "p" "q" "u" "v" "x" "z" 1; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" 3;
"a" "f" 4; "b" "d" 2; "c" "b" "l" "q" "v" 2; "d" "v" "z" 2; "e" "o" "v" 3;
