none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1; "c" "t" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "r" "t" "z" 1; "d" "a" 1; "e" "a" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "p" "r" "t" "z" 1; "d" "a" 1; "e" "a" "m" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "p" "r" "t" "z" 1; "d" "a" 1; "e" "a" "m" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "p" "r" "t" "z" 1; "d" "a" 1; "e" "a" "m" "u" 1;
"a" "c" "q" "z" 1; "b" "y" 1; "c" "a" "f" "p" "r" "t" "z" 1; "d" "a" 1; "e" "a" "m" "u" 1;
"a" "q" "z" 2; "b" "a" "l" "o" "y" 1; "c" "a" "f" "l" "p" "r" "s" "t" "x" "z" 1; "d" "a" "o" 1; "e" "a" "m" "s" "u" 1;
"a" "q" "z" 2; "b" "a" "i" "l" "o" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "q" "z" 2; "b" "a" "i" "l" "o" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "q" "z" 2; "b" "a" "i" "l" "o" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "q" "z" 2; "b" "a" "i" "l" "o" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "k" "q" "z" 2; "b" "a" "i" "l" "o" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" "i" "l" "o" "v" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" "i" "l" "o" "v" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" "i" "l" "o" "v" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" "i" "l" "o" "v" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" "i" "l" "o" "v" "y" 1; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "c" "k" "q" "z" 2; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "q" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "q" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "q" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "q" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
"a" "q" 3; "b" "a" 2; "c" "c" "l" 2; "d" "a" 2; "e" "a" "c" "l" "m" "s" "u" 1;
