none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "e" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" "x" 1; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "l" "p" "t" "w" 1; "c" "g" 2; "d" "h" "i" 2; "e" "g" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "g" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "c" "g" "o" "r" 1;
"a" "e" "v" 2; "b" "t" 2; "c" "g" 2; "d" "h" 3; "e" "c" "g" "o" "r" 1;
