none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "g" 2;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" 1; "d" "f" "i" 1; "e" "g" 2;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" "l" 1; "d" "f" "i" 1; "e" "g" 2;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "h" "i" "l" 1; "d" "f" "i" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" "w" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" "w" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" "w" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" "w" 1; "e" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "f" "i" "w" 1; "e" "a" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
"a" "f" "m" 2; "b" "x" 2; "c" "g" "h" "i" "l" 1; "d" "p" 2; "e" "a" "f" "g" "x" 2;
