none
none
none
none
none
none
none
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" "p" 1;
"c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" "n" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"a" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "a" "f" "g" "p" "u" "x" "z" 1; "e" "j" "n" "u" 1;
"a" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "a" "f" "g" "p" "u" "x" "z" 1; "e" "j" "m" "n" "u" 1;
"a" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "a" "f" "g" "p" "u" "x" "z" 1; "e" "j" "m" "n" "u" 1;
"a" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "a" "f" "g" "p" "u" "x" "z" 1; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "a" "f" "g" "p" "u" "x" "z" 1; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "m" "n" "u" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "l" "m" "n" "u" "y" 1;
"a" "f" "y" 1; "b" "n" "p" 1; "c" "p" 2; "d" "p" 2; "e" "j" "l" "m" "n" "o" "u" "y" 1;
"a" "a" "f" "m" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "j" "l" "m" "n" "o" "u" "y" 1;
"a" "a" "f" "m" "p" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "a" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "a" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
"a" "a" "f" "m" "p" "t" "y" 1; "b" "p" 2; "c" "p" 2; "d" "p" "x" 2; "e" "a" "j" "l" "m" "n" "o" "t" "u" "y" "z" 1;
