none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "c" "i" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 1; "c" "e" "i" 1; "d" "k" "l" "r" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" "t" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" "t" 1; "e" "b" "f" "h" 1;
"a" "i" "k" "r" "s" 1; "b" "k" 2; "c" "e" "i" 1; "d" "g" "k" "l" "r" "t" 1; "e" "b" "f" "h" "v" 1;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" 1; "d" "g" "k" "l" "r" "t" 1; "e" "b" "f" "h" "v" 1;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" 1; "d" "g" "k" "l" "r" "t" 1; "e" "b" "f" "h" "v" 1;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" 2; "e" "b" "f" "h" "v" 1;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" 2; "e" "b" "f" "h" "n" "v" 1;
"a" "i" 2; "b" "k" 2; "c" "e" "i" "l" "q" 1; "d" "g" 2; "e" "b" "f" "h" "n" "v" 1;
