none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "u" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" 1; "d" "v" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" 1; "d" "v" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" 1; "d" "v" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" 1; "d" "v" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" 1; "d" "v" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" "z" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" "z" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" "z" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" "z" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" "n" "p" "z" 1; "d" "d" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "n" "p" "z" 1; "d" "d" "n" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "n" "p" "z" 1; "d" "d" "n" "v" "z" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "g" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "g" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "g" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
"a" "r" 2; "b" "h" "q" "r" "v" "x" 1; "c" "b" "f" "i" "j" "k" "l" "n" "p" "z" 1; "d" "d" "g" "n" "v" "z" 1; "e" "d" "f" "g" "o" "q" "r" "v" 1;
