none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "d" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "g" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "m" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "w" 1; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "c" "d" "e" "m" "o" "p" "w" "x" "z" 1;
"a" "e" 2; "b" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "a" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "a" "p" "q" "u" "w" 1; "c" "d" "i" "u" "w" 1; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "a" "n" "p" "q" "u" "w" 1; "c" "z" 2; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "a" "n" "p" "q" "u" "w" 1; "c" "z" 2; "d" "c" 2; "e" "p" 2;
"a" "e" 2; "b" "a" "n" "p" "q" "u" "w" 1; "c" "z" 2; "d" "c" 2; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "n" "p" "q" "u" "w" 1; "c" "z" 2; "d" "c" 2; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "n" "p" "q" "u" "w" 1; "c" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "a" "l" "n" "p" "q" "u" "w" 1; "c" "x" "z" 2; "d" "c" 3; "e" "p" "z" 2;
"a" "e" 2; "b" "w" 2; "c" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
"a" "e" 2; "b" "w" 2; "c" "x" "z" 2; "d" "c" 3; "e" "p" "v" "z" 2;
