none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "c" "w" "y" 1; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "u" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "u" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "u" "y" 1; "d" "h" "i" "v" 1; "e" "c" "k" "s" "u" "v" 1;
"a" "y" 2; "b" "i" "w" 1; "c" "u" "y" 1; "d" "h" "i" "n" "v" 1; "e" "c" "k" "s" "u" "v" 1;
