none
none
none
none
none
none
none
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"d" "x" 1; "e" "b" 1;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" "w" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "p" "w" 1; "c" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "e" "g" 1; "d" "v" 2; "e" "b" 2;
"a" "d" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "e" "g" 1; "d" "e" "v" 2; "e" "b" 2;
"a" "b" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "a" "e" "g" "u" 1; "d" "e" "v" 2; "e" "b" 2;
"a" "b" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "a" "e" "g" "u" 1; "d" "e" "v" 2; "e" "b" 2;
"a" "b" "c" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "a" "e" "g" "u" 1; "d" "b" "e" "v" 2; "e" "b" 2;
"a" "b" "c" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "a" "e" "g" "u" 1; "d" "b" "e" "v" 2; "e" "b" 2;
"a" "b" "c" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "a" "e" "g" "u" 1; "d" "b" "e" "v" 2; "e" "b" 2;
"a" "b" "c" "d" "j" "q" "r" 1; "b" "l" "n" "p" "s" "w" 1; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" 2;
"a" "r" 2; "b" "l" "n" "p" "s" "w" 1; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" 2;
"a" "d" "r" 2; "b" "l" "n" "p" "s" "w" 1; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "l" "n" "p" "s" "w" 1; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" "e" "v" 2; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "p" "s" 2; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" "r" 2; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
"a" "d" 3; "b" "s" 3; "c" "e" "g" 2; "d" "b" 3; "e" "b" "d" "v" "x" 2;
