none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "p" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "o" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" 1;
"a" "c" "g" "o" "p" "w" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" "x" 1; "e" "a" "l" "x" 1;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "w" "x" 1; "e" "a" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "w" "x" 1; "e" "a" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "w" "x" 1; "e" "a" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "w" "x" 1; "e" "a" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "w" "x" 1; "e" "a" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "m" "o" "p" "w" "z" 1; "b" "v" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "m" "o" "p" "w" "z" 1; "b" "v" "x" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "c" "g" "l" "m" "o" "p" "w" "z" 1; "b" "v" "x" "z" 1; "c" "c" "k" "n" "o" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "k" "n" "o" "t" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "k" "n" "o" "t" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "k" "n" "o" "t" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "k" "n" "o" "t" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
"a" "p" "w" 2; "b" "g" "u" "v" "w" "x" "z" 1; "c" "c" "e" "k" "n" "o" "t" "x" "z" 1; "d" "x" 2; "e" "a" "x" 2;
