none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "b" "v" 1; "c" "h" "u" 1; "e" "d" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "h" "u" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "b" "h" "u" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "u" 2; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" "w" 1; "c" "u" 2; "d" "h" 2; "e" "e" "r" "w" 1;
"a" "j" 2; "b" "d" "h" "u" "v" "w" 1; "c" "u" 2; "d" "h" 2; "e" "a" "e" "r" "w" 1;
"a" "j" 2; "b" "d" "h" "p" "u" "v" "w" 1; "c" "u" 2; "d" "h" 2; "e" "a" "e" "r" "w" 1;
