none
none
none
none
none
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "d" "m" 1; "b" "l" 1;
"a" "d" "m" 1; "b" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" "l" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" "l" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" "l" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" "l" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "d" "l" 1; "e" "c" "l" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" "x" 1; "d" "l" 1; "e" "c" "l" "r" 1;
