none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "j" 1; "b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "j" 1; "b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "v" "z" 1; "d" "e" "s" 1; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "v" "z" 1; "c" "o" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "p" "v" "z" 1; "c" "o" "s" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "p" "v" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "p" "t" "v" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "p" "t" "v" "w" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "b" "j" "p" "t" "v" "w" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "b" "j" "p" "t" "v" "w" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "b" "j" "p" "t" "v" "w" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "b" "j" "p" "t" "v" "w" "z" 1; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" "q" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" "q" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
"a" "h" "j" "n" "q" 1; "b" "w" 2; "c" "s" 2; "d" "s" 2; "e" "r" 2;
