"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" "n" 1;
"a" "l" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "g" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "c" "g" "i" 1; "e" "d" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "h" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "h" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "h" "i" 1; "e" "d" "j" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "t" "y" 1; "d" "c" "g" "h" "i" 1; "e" "d" "j" 1;
