none
none
none
none
none
none
none
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" 1; "e" "g" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "u" 2; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" 1; "e" "g" 2;
"a" "v" 1; "b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
"a" "v" "x" 1; "b" "j" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "r" "s" "v" "w" "y" "z" 1; "e" "g" 2;
