none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"c" "l" 1; "d" "u" 1;
"c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "r" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "r" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" 1; "d" "m" "r" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "m" 1; "b" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "m" 1; "b" "v" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "m" 1; "b" "m" "v" "z" 1; "c" "l" "r" 1; "d" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "e" "m" 1; "b" "m" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "m" "r" "u" "w" 1; "e" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "j" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "j" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "g" "l" "m" "r" "u" "w" 1; "e" "t" "v" 1;
"a" "f" 2; "b" "i" "j" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "i" "j" "m" "t" "v" "y" "z" 1; "c" "l" "r" 1; "d" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "l" "r" 1; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "l" "r" 1; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "l" "r" 1; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "f" "l" "r" 1; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "f" "l" "r" 1; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "t" "u" "v" 1;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" "i" "r" "w" 2; "e" "v" 2;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "d" "f" "g" "i" "r" "w" 2; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "r" 2; "d" "g" 3; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "o" "r" 2; "d" "g" 3; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "o" "r" 2; "d" "g" "i" 3; "e" "v" 3;
"a" "f" 2; "b" "m" 2; "c" "o" "r" 2; "d" "g" "i" 3; "e" "v" 3;
