none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "q" "r" "z" 1; "b" "c" "f" "r" 1; "c" "a" "c" "e" 1; "d" "b" "r" 1; "e" "k" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "r" 1; "c" "a" "c" "e" 1; "d" "b" "r" 1; "e" "e" "k" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "r" 1; "c" "a" "c" "e" 1; "d" "b" "r" 1; "e" "e" "k" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" "y" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" "y" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "p" "r" "v" 1; "c" "a" "c" "e" "r" "y" 1; "d" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "h" "p" "r" "v" 1; "c" "a" "c" "e" "r" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "g" "h" "p" "r" "v" 1; "c" "a" "c" "e" "r" "v" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "g" "h" "p" "r" "v" 1; "c" "a" "c" "e" "r" "v" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
"a" "a" "c" "q" "r" "z" 1; "b" "c" "f" "g" "h" "p" "r" "v" 1; "c" "a" "c" "e" "r" "v" "y" 1; "d" "a" "b" "r" 1; "e" "e" "k" "n" 1;
