none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "v" 2; "c" "u" "v" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "v" 2; "c" "u" "v" 1; "d" "i" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "v" 2; "c" "f" "u" "v" 1; "d" "i" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" "v" 2; "c" "f" "u" "v" 1; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "b" "d" "n" "p" 1;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "i" "k" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "s" 1; "e" "d" 2;
"a" "b" "j" "p" "x" "y" "z" 1; "b" "f" 3; "c" "f" "v" 2; "d" "g" "i" "k" "p" "s" 1; "e" "d" 2;
