none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "e" 1;
"d" "e" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "e" "y" 1; "b" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "e" "y" 1; "b" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "e" "y" 1; "b" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "e" "y" 1; "b" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "e" "y" 1; "b" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "c" "e" "y" 1; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "y" 2; "b" "s" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "y" 2; "b" "s" "y" 1; "c" "s" "y" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "y" 2; "b" "s" "y" 1; "c" "s" "y" 1; "d" "y" 2; "e" "b" "m" 1;
"a" "y" 2; "b" "s" "y" 1; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "s" "y" 1; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "s" "y" 1; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" 2; "c" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "o" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "o" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "m" "q" "y" 2; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "h" "o" "s" "y" 1; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" "s" 2; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 3; "e" "m" 2;
"a" "y" 2; "b" "j" 3; "c" "c" 2; "d" "y" 3; "e" "m" 2;
