none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "d" "d" 1;
"a" "i" 1; "b" "k" 1; "d" "d" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "h" "k" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "q" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "e" "i" 1; "b" "h" "k" "m" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1;
"a" "b" "e" "i" 1; "b" "b" "h" "k" "m" "z" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1; "e" "h" "p" 1;
"a" "b" "e" "i" 1; "b" "b" "h" "k" "m" "z" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1; "e" "h" "p" 1;
"a" "b" "e" "i" 1; "b" "b" "h" "k" "m" "z" 1; "c" "e" "q" "s" 1; "d" "d" "q" 1; "e" "h" "p" 1;
"a" "b" "e" "i" "q" 1; "b" "b" 2; "c" "e" "q" "r" "s" 1; "d" "d" "q" 1; "e" "h" "p" 1;
"a" "b" "e" "i" "q" 1; "b" "b" 2; "c" "e" "q" "r" "s" 1; "d" "d" "q" 1; "e" "h" "p" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "l" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "l" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "l" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "b" "e" "i" "q" "s" 1; "b" "b" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
"a" "s" 2; "b" "b" 2; "c" "e" "l" "m" "q" "r" "s" "y" 1; "d" "d" "p" "q" 1; "e" "h" "p" "x" 1;
