none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" "s" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" "s" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" "s" 1; "b" "u" 1; "c" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "j" "k" "l" "n" "p" "s" 1; "b" "u" 1; "c" "p" "s" 1; "d" "a" "k" "x" 1; "e" "p" "w" 1;
"a" "i" "j" "k" "l" "n" "p" "s" 1; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "r" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" "r" "u" 1; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "x" 1; "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" "l" "p" "s" "x" 1; "d" "a" "d" "k" "p" "u" "x" 1; "e" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "p" "w" 1;
"a" "j" "k" 2; "b" "a" 2; "c" "a" 2; "d" "a" "d" "k" "p" "u" "x" 1; "e" "d" "e" "p" "w" 1;
